n,m,comparisons,swaps
1000,1,7721,5742
1000,2,7721,5742
1000,3,7721,5742
1000,4,7721,5742
1000,5,7721,5742
1000,6,7721,5742
1000,7,7721,5742
1000,8,7721,5742
1000,9,7721,5742
1000,10,7721,5742
2000,1,16420,12174
2000,2,16420,12174
2000,3,16420,12174
2000,4,16420,12174
2000,5,16420,12174
2000,6,16420,12174
2000,7,16420,12174
2000,8,16420,12174
2000,9,16420,12174
2000,10,16420,12174
3000,1,24458,18019
3000,2,24458,18019
3000,3,24458,18019
3000,4,24458,18019
3000,5,24458,18019
3000,6,24458,18019
3000,7,24458,18019
3000,8,24458,18019
3000,9,24458,18019
3000,10,24458,18019
4000,1,34381,25298
4000,2,34381,25298
4000,3,34381,25298
4000,4,34381,25298
4000,5,34381,25298
4000,6,34381,25298
4000,7,34381,25298
4000,8,34381,25298
4000,9,34381,25298
4000,10,34381,25298
5000,1,42212,30915
5000,2,42212,30915
5000,3,42212,30915
5000,4,42212,30915
5000,5,42212,30915
5000,6,42212,30915
5000,7,42212,30915
5000,8,42212,30915
5000,9,42212,30915
5000,10,42212,30915
6000,1,51736,37926
6000,2,51736,37926
6000,3,51736,37926
6000,4,51736,37926
6000,5,51736,37926
6000,6,51736,37926
6000,7,51736,37926
6000,8,51736,37926
6000,9,51736,37926
6000,10,51736,37926
7000,1,60029,44001
7000,2,60029,44001
7000,3,60029,44001
7000,4,60029,44001
7000,5,60029,44001
7000,6,60029,44001
7000,7,60029,44001
7000,8,60029,44001
7000,9,60029,44001
7000,10,60029,44001
8000,1,71556,52628
8000,2,71556,52628
8000,3,71556,52628
8000,4,71556,52628
8000,5,71556,52628
8000,6,71556,52628
8000,7,71556,52628
8000,8,71556,52628
8000,9,71556,52628
8000,10,71556,52628
9000,1,78970,58042
9000,2,78970,58042
9000,3,78970,58042
9000,4,78970,58042
9000,5,78970,58042
9000,6,78970,58042
9000,7,78970,58042
9000,8,78970,58042
9000,9,78970,58042
9000,10,78970,58042
10000,1,86717,63468
10000,2,86717,63468
10000,3,86717,63468
10000,4,86717,63468
10000,5,86717,63468
10000,6,86717,63468
10000,7,86717,63468
10000,8,86717,63468
10000,9,86717,63468
10000,10,86717,63468
11000,1,96520,70595
11000,2,96520,70595
11000,3,96520,70595
11000,4,96520,70595
11000,5,96520,70595
11000,6,96520,70595
11000,7,96520,70595
11000,8,96520,70595
11000,9,96520,70595
11000,10,96520,70595
12000,1,107355,78511
12000,2,107355,78511
12000,3,107355,78511
12000,4,107355,78511
12000,5,107355,78511
12000,6,107355,78511
12000,7,107355,78511
12000,8,107355,78511
12000,9,107355,78511
12000,10,107355,78511
13000,1,114764,83643
13000,2,114764,83643
13000,3,114764,83643
13000,4,114764,83643
13000,5,114764,83643
13000,6,114764,83643
13000,7,114764,83643
13000,8,114764,83643
13000,9,114764,83643
13000,10,114764,83643
14000,1,120165,87490
14000,2,120165,87490
14000,3,120165,87490
14000,4,120165,87490
14000,5,120165,87490
14000,6,120165,87490
14000,7,120165,87490
14000,8,120165,87490
14000,9,120165,87490
14000,10,120165,87490
15000,1,132088,96090
15000,2,132088,96090
15000,3,132088,96090
15000,4,132088,96090
15000,5,132088,96090
15000,6,132088,96090
15000,7,132088,96090
15000,8,132088,96090
15000,9,132088,96090
15000,10,132088,96090
16000,1,142676,104311
16000,2,142676,104311
16000,3,142676,104311
16000,4,142676,104311
16000,5,142676,104311
16000,6,142676,104311
16000,7,142676,104311
16000,8,142676,104311
16000,9,142676,104311
16000,10,142676,104311
17000,1,151796,111251
17000,2,151796,111251
17000,3,151796,111251
17000,4,151796,111251
17000,5,151796,111251
17000,6,151796,111251
17000,7,151796,111251
17000,8,151796,111251
17000,9,151796,111251
17000,10,151796,111251
18000,1,160328,117439
18000,2,160328,117439
18000,3,160328,117439
18000,4,160328,117439
18000,5,160328,117439
18000,6,160328,117439
18000,7,160328,117439
18000,8,160328,117439
18000,9,160328,117439
18000,10,160328,117439
19000,1,171276,125491
19000,2,171276,125491
19000,3,171276,125491
19000,4,171276,125491
19000,5,171276,125491
19000,6,171276,125491
19000,7,171276,125491
19000,8,171276,125491
19000,9,171276,125491
19000,10,171276,125491
20000,1,177373,129725
20000,2,177373,129725
20000,3,177373,129725
20000,4,177373,129725
20000,5,177373,129725
20000,6,177373,129725
20000,7,177373,129725
20000,8,177373,129725
20000,9,177373,129725
20000,10,177373,129725
21000,1,188195,137557
21000,2,188195,137557
21000,3,188195,137557
21000,4,188195,137557
21000,5,188195,137557
21000,6,188195,137557
21000,7,188195,137557
21000,8,188195,137557
21000,9,188195,137557
21000,10,188195,137557
22000,1,198021,144505
22000,2,198021,144505
22000,3,198021,144505
22000,4,198021,144505
22000,5,198021,144505
22000,6,198021,144505
22000,7,198021,144505
22000,8,198021,144505
22000,9,198021,144505
22000,10,198021,144505
23000,1,208340,151944
23000,2,208340,151944
23000,3,208340,151944
23000,4,208340,151944
23000,5,208340,151944
23000,6,208340,151944
23000,7,208340,151944
23000,8,208340,151944
23000,9,208340,151944
23000,10,208340,151944
24000,1,219083,159548
24000,2,219083,159548
24000,3,219083,159548
24000,4,219083,159548
24000,5,219083,159548
24000,6,219083,159548
24000,7,219083,159548
24000,8,219083,159548
24000,9,219083,159548
24000,10,219083,159548
25000,1,224869,164166
25000,2,224869,164166
25000,3,224869,164166
25000,4,224869,164166
25000,5,224869,164166
25000,6,224869,164166
25000,7,224869,164166
25000,8,224869,164166
25000,9,224869,164166
25000,10,224869,164166
26000,1,233662,171110
26000,2,233662,171110
26000,3,233662,171110
26000,4,233662,171110
26000,5,233662,171110
26000,6,233662,171110
26000,7,233662,171110
26000,8,233662,171110
26000,9,233662,171110
26000,10,233662,171110
27000,1,248409,181910
27000,2,248409,181910
27000,3,248409,181910
27000,4,248409,181910
27000,5,248409,181910
27000,6,248409,181910
27000,7,248409,181910
27000,8,248409,181910
27000,9,248409,181910
27000,10,248409,181910
28000,1,253505,185071
28000,2,253505,185071
28000,3,253505,185071
28000,4,253505,185071
28000,5,253505,185071
28000,6,253505,185071
28000,7,253505,185071
28000,8,253505,185071
28000,9,253505,185071
28000,10,253505,185071
29000,1,265388,193931
29000,2,265388,193931
29000,3,265388,193931
29000,4,265388,193931
29000,5,265388,193931
29000,6,265388,193931
29000,7,265388,193931
29000,8,265388,193931
29000,9,265388,193931
29000,10,265388,193931
30000,1,265952,193977
30000,2,265952,193977
30000,3,265952,193977
30000,4,265952,193977
30000,5,265952,193977
30000,6,265952,193977
30000,7,265952,193977
30000,8,265952,193977
30000,9,265952,193977
30000,10,265952,193977
31000,1,278863,203459
31000,2,278863,203459
31000,3,278863,203459
31000,4,278863,203459
31000,5,278863,203459
31000,6,278863,203459
31000,7,278863,203459
31000,8,278863,203459
31000,9,278863,203459
31000,10,278863,203459
32000,1,286802,208570
32000,2,286802,208570
32000,3,286802,208570
32000,4,286802,208570
32000,5,286802,208570
32000,6,286802,208570
32000,7,286802,208570
32000,8,286802,208570
32000,9,286802,208570
32000,10,286802,208570
33000,1,298126,216990
33000,2,298126,216990
33000,3,298126,216990
33000,4,298126,216990
33000,5,298126,216990
33000,6,298126,216990
33000,7,298126,216990
33000,8,298126,216990
33000,9,298126,216990
33000,10,298126,216990
34000,1,309808,226223
34000,2,309808,226223
34000,3,309808,226223
34000,4,309808,226223
34000,5,309808,226223
34000,6,309808,226223
34000,7,309808,226223
34000,8,309808,226223
34000,9,309808,226223
34000,10,309808,226223
35000,1,323235,236867
35000,2,323235,236867
35000,3,323235,236867
35000,4,323235,236867
35000,5,323235,236867
35000,6,323235,236867
35000,7,323235,236867
35000,8,323235,236867
35000,9,323235,236867
35000,10,323235,236867
36000,1,328419,240272
36000,2,328419,240272
36000,3,328419,240272
36000,4,328419,240272
36000,5,328419,240272
36000,6,328419,240272
36000,7,328419,240272
36000,8,328419,240272
36000,9,328419,240272
36000,10,328419,240272
37000,1,330524,241000
37000,2,330524,241000
37000,3,330524,241000
37000,4,330524,241000
37000,5,330524,241000
37000,6,330524,241000
37000,7,330524,241000
37000,8,330524,241000
37000,9,330524,241000
37000,10,330524,241000
38000,1,344456,250571
38000,2,344456,250571
38000,3,344456,250571
38000,4,344456,250571
38000,5,344456,250571
38000,6,344456,250571
38000,7,344456,250571
38000,8,344456,250571
38000,9,344456,250571
38000,10,344456,250571
39000,1,357638,260484
39000,2,357638,260484
39000,3,357638,260484
39000,4,357638,260484
39000,5,357638,260484
39000,6,357638,260484
39000,7,357638,260484
39000,8,357638,260484
39000,9,357638,260484
39000,10,357638,260484
40000,1,366695,266233
40000,2,366695,266233
40000,3,366695,266233
40000,4,366695,266233
40000,5,366695,266233
40000,6,366695,266233
40000,7,366695,266233
40000,8,366695,266233
40000,9,366695,266233
40000,10,366695,266233
41000,1,362734,263237
41000,2,362734,263237
41000,3,362734,263237
41000,4,362734,263237
41000,5,362734,263237
41000,6,362734,263237
41000,7,362734,263237
41000,8,362734,263237
41000,9,362734,263237
41000,10,362734,263237
42000,1,380922,276284
42000,2,380922,276284
42000,3,380922,276284
42000,4,380922,276284
42000,5,380922,276284
42000,6,380922,276284
42000,7,380922,276284
42000,8,380922,276284
42000,9,380922,276284
42000,10,380922,276284
43000,1,397797,289514
43000,2,397797,289514
43000,3,397797,289514
43000,4,397797,289514
43000,5,397797,289514
43000,6,397797,289514
43000,7,397797,289514
43000,8,397797,289514
43000,9,397797,289514
43000,10,397797,289514
44000,1,398883,290832
44000,2,398883,290832
44000,3,398883,290832
44000,4,398883,290832
44000,5,398883,290832
44000,6,398883,290832
44000,7,398883,290832
44000,8,398883,290832
44000,9,398883,290832
44000,10,398883,290832
45000,1,413518,301398
45000,2,413518,301398
45000,3,413518,301398
45000,4,413518,301398
45000,5,413518,301398
45000,6,413518,301398
45000,7,413518,301398
45000,8,413518,301398
45000,9,413518,301398
45000,10,413518,301398
46000,1,429458,313765
46000,2,429458,313765
46000,3,429458,313765
46000,4,429458,313765
46000,5,429458,313765
46000,6,429458,313765
46000,7,429458,313765
46000,8,429458,313765
46000,9,429458,313765
46000,10,429458,313765
47000,1,439823,321030
47000,2,439823,321030
47000,3,439823,321030
47000,4,439823,321030
47000,5,439823,321030
47000,6,439823,321030
47000,7,439823,321030
47000,8,439823,321030
47000,9,439823,321030
47000,10,439823,321030
48000,1,449062,327135
48000,2,449062,327135
48000,3,449062,327135
48000,4,449062,327135
48000,5,449062,327135
48000,6,449062,327135
48000,7,449062,327135
48000,8,449062,327135
48000,9,449062,327135
48000,10,449062,327135
49000,1,453814,330445
49000,2,453814,330445
49000,3,453814,330445
49000,4,453814,330445
49000,5,453814,330445
49000,6,453814,330445
49000,7,453814,330445
49000,8,453814,330445
49000,9,453814,330445
49000,10,453814,330445
50000,1,467664,340057
50000,2,467664,340057
50000,3,467664,340057
50000,4,467664,340057
50000,5,467664,340057
50000,6,467664,340057
50000,7,467664,340057
50000,8,467664,340057
50000,9,467664,340057
50000,10,467664,340057
