n,k,comparisons, execution_time
1000,1,7,0.03892520000226796
1000,2,4,0.03681000001961365
1000,3,8,0.041365500015672296
1000,4,9,0.03654960001586005
1000,5,9,0.035735599987674505
1000,6,10,0.03749519999837503
1000,7,5,0.037612799962516874
1000,8,9,0.037439300038386136
1000,9,9,0.03899919998366386
1000,10,9,0.040542100032325834
2000,1,11,0.04155849997187033
2000,2,9,0.03919879999011755
2000,3,11,0.038589200004935265
2000,4,11,0.046638700005132705
2000,5,11,0.0425130000221543
2000,6,10,0.047901200014166534
2000,7,8,0.05181340000126511
2000,8,11,0.04871960001764819
2000,9,9,0.050391800003126264
2000,10,11,0.047490399971138686
3000,1,10,0.04615670000202954
3000,2,7,0.04394729994237423
3000,3,12,0.04553860001033172
3000,4,8,0.043233699980191886
3000,5,8,0.044088799972087145
3000,6,11,0.043736400024499744
3000,7,10,0.056855999981053174
3000,8,9,0.0573928999947384
3000,9,12,0.07014320004964247
3000,10,10,0.06431719998363405
4000,1,12,0.05527549999533221
4000,2,11,0.06218700000317767
4000,3,10,0.04697290004696697
4000,4,11,0.04816720000235364
4000,5,10,0.04576050001196563
4000,6,12,0.04410110000753775
4000,7,10,0.04891319997841492
4000,8,5,0.048416600038763136
4000,9,11,0.04853420000290498
4000,10,12,0.04705550003563985
5000,1,11,0.04718029999639839
5000,2,12,0.0468375000054948
5000,3,12,0.04521660000318661
5000,4,10,0.04335059999721125
5000,5,11,0.043211800046265125
5000,6,13,0.04396959999576211
5000,7,13,0.04978000000119209
5000,8,12,0.044161600002553314
5000,9,12,0.04337650001980364
5000,10,11,0.049257899983786047
6000,1,11,0.04601140000158921
6000,2,11,0.046689099981449544
6000,3,12,0.055369600013364106
6000,4,9,0.044054800004232675
6000,5,9,0.04470699996454641
6000,6,12,0.04461850004736334
6000,7,12,0.05000449996441603
6000,8,9,0.04259609995642677
6000,9,12,0.04447820002678782
6000,10,12,0.05197460000636056
7000,1,11,0.044769000029191375
7000,2,12,0.045954199973493814
7000,3,12,0.05387599999085069
7000,4,10,0.04286089999368414
7000,5,11,0.04368770000291988
7000,6,9,0.043466700008139014
7000,7,11,0.053150099993217736
7000,8,11,0.04568529996322468
7000,9,12,0.04576700000325218
7000,10,10,0.04636570002185181
8000,1,12,0.047219500003848225
8000,2,13,0.047024100029375404
8000,3,11,0.04843259998597205
8000,4,13,0.04786019999301061
8000,5,12,0.05511120002483949
8000,6,12,0.05228289996739477
8000,7,10,0.050950300006661564
8000,8,13,0.04936810000799596
8000,9,13,0.04973039997275919
8000,10,10,0.05022170004667714
9000,1,13,0.050041800015605986
9000,2,12,0.04921110003488138
9000,3,12,0.04881859995657578
9000,4,12,0.04951089998940006
9000,5,11,0.04851630004122853
9000,6,13,0.04718170000705868
9000,7,12,0.04704939998919144
9000,8,11,0.04561430000467226
9000,9,12,0.04626329999882728
9000,10,11,0.04674060002434999
10000,1,9,0.048023999959696084
10000,2,13,0.048401699983514845
10000,3,13,0.05002690001856536
10000,4,12,0.049298199999611825
10000,5,14,0.051543000037781894
10000,6,13,0.04708049999317154
10000,7,13,0.048983899992890656
10000,8,10,0.04903819999890402
10000,9,11,0.047216400038450956
10000,10,13,0.047718900023028255
11000,1,5,0.04987990000518039
11000,2,10,0.049674300011247396
11000,3,13,0.04866430000402033
11000,4,12,0.049084800004493445
11000,5,14,0.04972740000812337
11000,6,13,0.04970910004340112
11000,7,10,0.0508652999997139
11000,8,13,0.050496899988502264
11000,9,12,0.04995179997058585
11000,10,10,0.049418400041759014
12000,1,11,0.051052199967671186
12000,2,8,0.050671499979216605
12000,3,13,0.050299900001846254
12000,4,12,0.05022930004633963
12000,5,13,0.051371100009419024
12000,6,12,0.05215509998379275
12000,7,14,0.05206359998555854
12000,8,9,0.05347740004071966
12000,9,10,0.05273350002244115
12000,10,12,0.05137300002388656
13000,1,13,0.052599199989344925
13000,2,12,0.053139899973757565
13000,3,13,0.05236700002569705
13000,4,14,0.06135949998861179
13000,5,12,0.05172980000497773
13000,6,12,0.05426030000671744
13000,7,12,0.05051359999924898
13000,8,13,0.05345030000898987
13000,9,13,0.052960500004701316
13000,10,13,0.053519400011282414
14000,1,14,0.054557700001168996
14000,2,14,0.0529687000089325
14000,3,13,0.0525774999987334
14000,4,13,0.058641000010538846
14000,5,14,0.05420459999004379
14000,6,14,0.05373530002543703
14000,7,11,0.052825899969320744
14000,8,11,0.052582799980882555
14000,9,14,0.055645300017204136
14000,10,12,0.055208200006745756
15000,1,14,0.053778700006660074
15000,2,13,0.05383260000962764
15000,3,14,0.055567000003065914
15000,4,13,0.053470399987418205
15000,5,11,0.054872000007890165
15000,6,14,0.06151520001003519
15000,7,14,0.07543880003504455
15000,8,12,0.07061910000629723
15000,9,14,0.06960869999602437
15000,10,13,0.06748629995854571
16000,1,12,0.07863920001545921
16000,2,13,0.07289979996858165
16000,3,13,0.16446910001104698
16000,4,12,0.15899540000827983
16000,5,13,0.12097099999664351
16000,6,12,0.1361659000394866
16000,7,14,0.138111200009007
16000,8,13,0.10976510000182316
16000,9,13,0.08451779995812103
16000,10,12,0.08247590000974014
17000,1,12,0.07319580001058057
17000,2,13,0.07088720001047477
17000,3,14,0.08081319998018444
17000,4,14,0.08026680001057684
17000,5,14,0.06117100000847131
17000,6,14,0.06124800001271069
17000,7,12,0.06477999995695427
17000,8,12,0.057113499962724745
17000,9,12,0.06754379998892546
17000,10,14,0.05615720001515001
18000,1,12,0.06293170002754778
18000,2,9,0.05788500001654029
18000,3,13,0.05707119998987764
18000,4,11,0.058501899999100715
18000,5,15,0.058202499989420176
18000,6,14,0.057054099976085126
18000,7,10,0.05651429999852553
18000,8,14,0.056356399960350245
18000,9,12,0.056921100011095405
18000,10,12,0.05850250000366941
19000,1,13,0.06055140000535175
19000,2,11,0.05955569999059662
19000,3,15,0.05844629998318851
19000,4,13,0.059531600039917976
19000,5,14,0.05786559998523444
19000,6,12,0.058288700005505234
19000,7,14,0.05831760005094111
19000,8,14,0.06320530001539737
19000,9,13,0.058336200017947704
19000,10,14,0.057463400007691234
20000,1,14,0.062116999994032085
20000,2,11,0.0678990000160411
20000,3,13,0.06749310001032427
20000,4,13,0.059754000045359135
20000,5,14,0.06550470000365749
20000,6,13,0.05825699999695644
20000,7,14,0.058491500036325306
20000,8,11,0.058867800049483776
20000,9,13,0.06266470003174618
20000,10,13,0.06377189996419474
21000,1,14,0.06271389999892563
21000,2,14,0.06283070001518354
21000,3,10,0.061620599997695535
21000,4,13,0.062380700022913516
21000,5,13,0.062420599977485836
21000,6,10,0.061973100004252046
21000,7,13,0.06277070002397522
21000,8,13,0.06026299996301532
21000,9,14,0.06098980002570897
21000,10,14,0.06217509997077286
22000,1,15,0.06177750002825633
22000,2,10,0.06145999999716878
22000,3,12,0.0625570000265725
22000,4,10,0.06153400003677234
22000,5,13,0.06331140000838786
22000,6,11,0.061946699977852404
22000,7,15,0.06211170001188293
22000,8,11,0.06168189999880269
22000,9,12,0.06398679997073486
22000,10,11,0.060912500019185245
23000,1,15,0.06735379999736324
23000,2,13,0.06109959998866543
23000,3,14,0.06385910004610196
23000,4,14,0.06224529998144135
23000,5,11,0.06305260001681745
23000,6,14,0.06377989996690303
23000,7,15,0.06264590000500903
23000,8,13,0.06849900004453957
23000,9,14,0.0637651999713853
23000,10,9,0.061358299979474396
24000,1,15,0.07247439998900518
24000,2,14,0.06335750001017004
24000,3,15,0.07095129997469485
24000,4,13,0.06402260001050308
24000,5,13,0.06301920005353168
24000,6,14,0.06441289995564148
24000,7,14,0.06508950004354119
24000,8,11,0.06724150001537055
24000,9,13,0.06445210002129897
24000,10,15,0.06312000000616536
25000,1,13,0.06565079995198175
25000,2,12,0.06499060004716739
25000,3,11,0.06489059998420998
25000,4,11,0.06502520001959056
25000,5,9,0.06775079999351874
25000,6,13,0.0708083999925293
25000,7,14,0.0721120000234805
25000,8,10,0.06506479997187853
25000,9,14,0.06498259998625144
25000,10,14,0.0666262999875471
26000,1,14,0.06569839996518567
26000,2,14,0.06717270001536235
26000,3,15,0.06637630000477657
26000,4,12,0.06650170002831146
26000,5,14,0.06590779998805374
26000,6,12,0.06657939997967333
26000,7,15,0.06630150001728907
26000,8,10,0.06632849999004975
26000,9,15,0.06468850001692772
26000,10,15,0.06538619997445494
27000,1,10,0.06702529999893159
27000,2,14,0.06610329996328801
27000,3,14,0.06607900001108646
27000,4,15,0.06639519997406751
27000,5,14,0.06918329995824024
27000,6,15,0.06737669999711215
27000,7,14,0.06691069999942556
27000,8,12,0.07398200000170618
27000,9,15,0.06854050001129508
27000,10,14,0.07200590003049001
28000,1,13,0.06870920001529157
28000,2,14,0.06819459999678656
28000,3,15,0.0671911999816075
28000,4,14,0.0694686999777332
28000,5,14,0.06774500000756234
28000,6,13,0.07134959998074919
28000,7,13,0.06715170003008097
28000,8,11,0.06660610000835732
28000,9,10,0.06716289999894798
28000,10,15,0.0682647000066936
29000,1,14,0.06889419996878132
29000,2,13,0.0697988000465557
29000,3,12,0.07718249998288229
29000,4,14,0.07225880003534257
29000,5,15,0.0706110000028275
29000,6,14,0.0749474999611266
29000,7,14,0.06997749995207414
29000,8,11,0.07029389997478575
29000,9,13,0.06900310004130006
29000,10,14,0.06893569999374449
30000,1,12,0.069511900015641
30000,2,14,0.0708083999925293
30000,3,15,0.06875730003230274
30000,4,11,0.07358309999108315
30000,5,12,0.0698106000199914
30000,6,15,0.07150170003296807
30000,7,11,0.07300749997375533
30000,8,13,0.07161410001572222
30000,9,14,0.07444509997731075
30000,10,15,0.07172969996463507
31000,1,14,0.07190659997286275
31000,2,13,0.07799050002358854
31000,3,13,0.07110310002462938
31000,4,12,0.07183039997471496
31000,5,15,0.07049339998047799
31000,6,14,0.07161290000658482
31000,7,13,0.07026770000811666
31000,8,14,0.075432300043758
31000,9,13,0.06954409996978939
31000,10,13,0.07761300000129268
32000,1,15,0.07325070002116263
32000,2,15,0.07329730002675205
32000,3,14,0.07384550001006573
32000,4,15,0.07397929998114705
32000,5,13,0.0734031000174582
32000,6,8,0.0743646000046283
32000,7,15,0.07611540000652894
32000,8,14,0.0749847000115551
32000,9,14,0.078762499964796
32000,10,7,0.07359300000825897
33000,1,14,0.07972139999037609
33000,2,15,0.07287340000038967
33000,3,10,0.07463860005373135
33000,4,12,0.07651179999811575
33000,5,15,0.07464920001802966
33000,6,15,0.07618080003885552
33000,7,13,0.07313600002089515
33000,8,13,0.07493030000478029
33000,9,13,0.075450100004673
33000,10,15,0.07505029998719692
34000,1,15,0.07782899995800108
34000,2,12,0.07439640001393855
34000,3,15,0.07321910001337528
34000,4,15,0.07404009997844696
34000,5,14,0.07395379996160045
34000,6,13,0.07520959997782484
34000,7,14,0.07491520000621676
34000,8,15,0.0771629000082612
34000,9,15,0.07799639995209873
34000,10,14,0.07722529995953664
35000,1,15,0.07766810001339763
35000,2,14,0.07974580000154674
35000,3,11,0.08095900004263967
35000,4,12,0.07835279998835176
35000,5,13,0.0828341000014916
35000,6,15,0.07596380001632497
35000,7,15,0.0759109000209719
35000,8,15,0.07573979999870062
35000,9,13,0.07538799999747425
35000,10,15,0.07499870000174269
36000,1,15,0.08680300001287833
36000,2,15,0.08174650004366413
36000,3,15,0.07788639998761937
36000,4,14,0.07765260001178831
36000,5,14,0.07994859997415915
36000,6,13,0.08504179998999462
36000,7,13,0.07866320002358407
36000,8,13,0.08002739999210462
36000,9,14,0.07788720005191863
36000,10,13,0.0770390999969095
37000,1,13,0.07846980000613257
37000,2,14,0.07963519997429103
37000,3,14,0.08037880004849285
37000,4,15,0.08092749997740611
37000,5,13,0.07983170001534745
37000,6,11,0.08285030000843108
37000,7,14,0.08580290002282709
37000,8,15,0.07723759999498725
37000,9,14,0.08761210000375286
37000,10,11,0.09121310000773519
38000,1,14,0.09250000002793968
38000,2,14,0.08277360000647604
38000,3,14,0.08896449999883771
38000,4,12,0.08396820002235472
38000,5,15,0.08177609997801483
38000,6,14,0.0815557999885641
38000,7,15,0.07789230003254488
38000,8,14,0.07515910000074655
38000,9,8,0.07631069998024032
38000,10,10,0.07925499998964369
39000,1,16,0.08182969997869805
39000,2,13,0.08012270001927391
39000,3,16,0.08223380002891645
39000,4,14,0.08033020002767444
39000,5,10,0.07778870000038296
39000,6,15,0.07889940001768991
39000,7,15,0.08156210003653541
39000,8,16,0.08263199997600168
39000,9,15,0.08221550000598654
39000,10,15,0.07935510005336255
40000,1,13,0.0811647999798879
40000,2,12,0.08092799998121336
40000,3,16,0.08165250002639368
40000,4,13,0.07991919998312369
40000,5,16,0.08056510001188144
40000,6,12,0.08196360000874847
40000,7,13,0.08328229998005554
40000,8,14,0.08209370000986382
40000,9,14,0.08221640001283959
40000,10,15,0.08963980001863092
41000,1,15,0.09090489998925477
41000,2,15,0.08175949996802956
41000,3,14,0.08424300001934171
41000,4,13,0.08318040001904592
41000,5,13,0.08194249996449798
41000,6,14,0.08261390001280233
41000,7,14,0.08474210003623739
41000,8,15,0.08435499999905005
41000,9,16,0.08398510003462434
41000,10,10,0.08807080000406131
42000,1,13,0.08531410002615303
42000,2,15,0.09701689996290952
42000,3,15,0.08934469998348504
42000,4,15,0.08256399998208508
42000,5,16,0.08251969999400899
42000,6,16,0.08483700000215322
42000,7,15,0.0853610000340268
42000,8,15,0.08473639999283478
42000,9,13,0.08422720001544803
42000,10,16,0.08310019999044016
43000,1,14,0.09077449998585507
43000,2,14,0.09432730003027245
43000,3,14,0.08777729998109862
43000,4,14,0.08746539999265224
43000,5,13,0.08608139998978004
43000,6,14,0.08314619999146089
43000,7,14,0.0828887999523431
43000,8,9,0.087207899952773
43000,9,9,0.08482390001881868
43000,10,15,0.08485500002279878
44000,1,15,0.08652820001589134
44000,2,15,0.0842988999793306
44000,3,13,0.09100610000314191
44000,4,15,0.09255040000425652
44000,5,14,0.08608390000881627
44000,6,10,0.08753220003563911
44000,7,14,0.09182520001195371
44000,8,15,0.08497389999683946
44000,9,13,0.08568640000885352
44000,10,15,0.09710859996266663
45000,1,12,0.08667900000000373
45000,2,16,0.09374859998933971
45000,3,14,0.08518449997063726
45000,4,15,0.09065050003118813
45000,5,14,0.08639369998127222
45000,6,14,0.0891830999753438
45000,7,13,0.0893206000328064
45000,8,15,0.08833539998158813
45000,9,15,0.08683490002295002
45000,10,15,0.08652830001665279
46000,1,16,0.08709409995935857
46000,2,14,0.08990109997102991
46000,3,14,0.08607760001905262
46000,4,11,0.08962440001778305
46000,5,14,0.08650410000700504
46000,6,15,0.08771880000131205
46000,7,15,0.08950900001218542
46000,8,16,0.08843500004149973
46000,9,13,0.09381600003689528
46000,10,15,0.08936519996495917
47000,1,12,0.09107260004384443
47000,2,14,0.09012949996395037
47000,3,15,0.08976410003378987
47000,4,15,0.09731480001937598
47000,5,15,0.09094669995829463
47000,6,13,0.0899754999554716
47000,7,14,0.08840969996526837
47000,8,13,0.09121330000925809
47000,9,12,0.09854330000234768
47000,10,12,0.09267690003616735
48000,1,13,0.09290699998382479
48000,2,15,0.08854660001816228
48000,3,11,0.08762140001635998
48000,4,14,0.09526629996253178
48000,5,16,0.09082470001885667
48000,6,16,0.0899900000076741
48000,7,15,0.08706859999801964
48000,8,16,0.08721029997104779
48000,9,9,0.08937399997375906
48000,10,16,0.09326130000408739
49000,1,14,0.0906045000301674
49000,2,13,0.0979506999719888
49000,3,15,0.0921991000068374
49000,4,16,0.09412419999716803
49000,5,12,0.09608089999528602
49000,6,14,0.09283069998491555
49000,7,12,0.09730169997783378
49000,8,13,0.09713430004194379
49000,9,14,0.0907213999889791
49000,10,15,0.09110099996905774
50000,1,14,0.0910691000171937
50000,2,14,0.09261320001678541
50000,3,13,0.09298519999720156
50000,4,10,0.09399850002955645
50000,5,15,0.09466429997701198
50000,6,14,0.09891400003107265
50000,7,14,0.0923361000022851
50000,8,15,0.09244269999908283
