n,m,comparisons,swaps,execution_time
100,1,1963,1244,0.018768099951557815
100,2,1963,1244,0.01672010007314384
100,3,1963,1244,0.014495199895463884
100,4,1963,1244,0.017136200098320842
100,5,1963,1244,0.015469999983906746
100,6,1963,1244,0.01422459993045777
100,7,1963,1244,0.016907500103116035
100,8,1963,1244,0.016104300040751696
100,9,1963,1244,0.018901299918070436
100,10,1963,1244,0.019693800015375018
200,1,4673,2815,0.018895599991083145
200,2,4673,2815,0.023553299950435758
200,3,4673,2815,0.022900399984791875
200,4,4673,2815,0.015357299940660596
200,5,4673,2815,0.018075300031341612
200,6,4673,2815,0.019184299977496266
200,7,4673,2815,0.01928729994688183
200,8,4673,2815,0.01921370008494705
200,9,4673,2815,0.01745629997458309
200,10,4673,2815,0.017684200080111623
300,1,8018,4704,0.015977000002749264
300,2,8018,4704,0.01979709998704493
300,3,8018,4704,0.016397400060668588
300,4,8018,4704,0.01616310002282262
300,5,8018,4704,0.016016899957321584
300,6,8018,4704,0.015694899950176477
300,7,8018,4704,0.01755250000860542
300,8,8018,4704,0.014835700043477118
300,9,8018,4704,0.016331100021488965
300,10,8018,4704,0.017337099998258054
400,1,11465,6380,0.01565009995829314
400,2,11465,6380,0.014471299946308136
400,3,11465,6380,0.018076200038194656
400,4,11465,6380,0.016572499996982515
400,5,11465,6380,0.017204499919898808
400,6,11465,6380,0.01479669997934252
400,7,11465,6380,0.015252599958330393
400,8,11465,6380,0.016654100036248565
400,9,11465,6380,0.015078200027346611
400,10,11465,6380,0.017965700011700392
500,1,14361,8021,0.016298000002279878
500,2,14361,8021,0.016910300008021295
500,3,14361,8021,0.019233700004406273
500,4,14361,8021,0.017323900014162064
500,5,14361,8021,0.023451699991710484
500,6,14361,8021,0.01633739995304495
500,7,14361,8021,0.016337999957613647
500,8,14361,8021,0.016157399979420006
500,9,14361,8021,0.01669070008210838
500,10,14361,8021,0.015876299934461713
600,1,18428,10417,0.01632399996742606
600,2,18428,10417,0.01780299993697554
600,3,18428,10417,0.01710080006159842
600,4,18428,10417,0.0169525999808684
600,5,18428,10417,0.018361000111326575
600,6,18428,10417,0.01814240007661283
600,7,18428,10417,0.019116300041787326
600,8,18428,10417,0.01637910003773868
600,9,18428,10417,0.017974200076423585
600,10,18428,10417,0.01601929997559637
700,1,21747,12414,0.016134100034832954
700,2,21747,12414,0.017719199997372925
700,3,21747,12414,0.018446799949742854
700,4,21747,12414,0.02060040005017072
700,5,21747,12414,0.018561200005933642
700,6,21747,12414,0.016809800057671964
700,7,21747,12414,0.019845200004056096
700,8,21747,12414,0.01688729994930327
700,9,21747,12414,0.016894200001843274
700,10,21747,12414,0.019320799969136715
800,1,26616,15554,0.017709000036120415
800,2,26616,15554,0.018169799936003983
800,3,26616,15554,0.01842059998307377
800,4,26616,15554,0.022100700065493584
800,5,26616,15554,0.020528599969111383
800,6,26616,15554,0.01707559998612851
800,7,26616,15554,0.016576600028201938
800,8,26616,15554,0.016717099933885038
800,9,26616,15554,0.01635709998663515
800,10,26616,15554,0.017059599980711937
900,1,30728,17111,0.016386200091801584
900,2,30728,17111,0.018551799934357405
900,3,30728,17111,0.01813009998295456
900,4,30728,17111,0.01808010006789118
900,5,30728,17111,0.020101599977351725
900,6,30728,17111,0.01627839996945113
900,7,30728,17111,0.016791500034742057
900,8,30728,17111,0.01690819999203086
900,9,30728,17111,0.01863279996905476
900,10,30728,17111,0.016760800033807755
1000,1,34600,19311,0.016958200023509562
1000,2,34600,19311,0.016932800062932074
1000,3,34600,19311,0.016316600027494133
1000,4,34600,19311,0.018167000031098723
1000,5,34600,19311,0.016473300056532025
1000,6,34600,19311,0.017508500022813678
1000,7,34600,19311,0.01758540002629161
1000,8,34600,19311,0.019484699936583638
1000,9,34600,19311,0.01766960008535534
1000,10,34600,19311,0.018236299976706505
1100,1,38810,20854,0.017028799979016185
1100,2,38810,20854,0.017273499979637563
1100,3,38810,20854,0.017899499973282218
1100,4,38810,20854,0.01733309996780008
1100,5,38810,20854,0.01747669989708811
1100,6,38810,20854,0.017753299907781184
1100,7,38810,20854,0.016876299981959164
1100,8,38810,20854,0.018854400026611984
1100,9,38810,20854,0.01874209998641163
1100,10,38810,20854,0.01752709993161261
1200,1,43490,23209,0.01778250001370907
1200,2,43490,23209,0.018035099958069623
1200,3,43490,23209,0.0190581000642851
1200,4,43490,23209,0.016519300057552755
1200,5,43490,23209,0.018597899936139584
1200,6,43490,23209,0.01886929990723729
1200,7,43490,23209,0.01900470000691712
1200,8,43490,23209,0.018812099937349558
1200,9,43490,23209,0.01735870004631579
1200,10,43490,23209,0.020579200005158782
1300,1,47619,25053,0.017882499960251153
1300,2,47619,25053,0.020300000091083348
1300,3,47619,25053,0.021250199992209673
1300,4,47619,25053,0.017908999929204583
1300,5,47619,25053,0.02029800007585436
1300,6,47619,25053,0.017398199997842312
1300,7,47619,25053,0.017809299984946847
1300,8,47619,25053,0.02077029994688928
1300,9,47619,25053,0.02530280000064522
1300,10,47619,25053,0.025214300025254488
1400,1,50666,27260,0.02223880006931722
1400,2,50666,27260,0.022466599941253662
1400,3,50666,27260,0.024687199969775975
1400,4,50666,27260,0.023007000098004937
1400,5,50666,27260,0.024727000040002167
1400,6,50666,27260,0.02368820004630834
1400,7,50666,27260,0.024107499979436398
1400,8,50666,27260,0.023909299983642995
1400,9,50666,27260,0.02360469999257475
1400,10,50666,27260,0.025173099944368005
1500,1,54715,29292,0.02347879996523261
1500,2,54715,29292,0.022765800007618964
1500,3,54715,29292,0.02870289993006736
1500,4,54715,29292,0.025241800001822412
1500,5,54715,29292,0.02469979994930327
1500,6,54715,29292,0.030750500038266182
1500,7,54715,29292,0.024090600083582103
1500,8,54715,29292,0.024436900042928755
1500,9,54715,29292,0.02476049994584173
1500,10,54715,29292,0.023331200005486608
1600,1,58341,31600,0.024212999967858195
1600,2,58341,31600,0.024530500057153404
1600,3,58341,31600,0.02515330002643168
1600,4,58341,31600,0.02422709995880723
1600,5,58341,31600,0.023716199910268188
1600,6,58341,31600,0.02459629997611046
1600,7,58341,31600,0.02426590002141893
1600,8,58341,31600,0.02420949994120747
1600,9,58341,31600,0.025963400024920702
1600,10,58341,31600,0.02699820010457188
1700,1,64088,34367,0.023738899966701865
1700,2,64088,34367,0.024439399945549667
1700,3,64088,34367,0.02622010000050068
1700,4,64088,34367,0.02739349997136742
1700,5,64088,34367,0.02821379993110895
1700,6,64088,34367,0.027129100053571165
1700,7,64088,34367,0.02744370000436902
1700,8,64088,34367,0.023616700083948672
1700,9,64088,34367,0.024539500009268522
1700,10,64088,34367,0.024281400023028255
1800,1,68999,37383,0.02687639999203384
1800,2,68999,37383,0.025319600012153387
1800,3,68999,37383,0.025500599993392825
1800,4,68999,37383,0.026589600020088255
1800,5,68999,37383,0.02743449993431568
1800,6,68999,37383,0.02679189993068576
1800,7,68999,37383,0.02643309999257326
1800,8,68999,37383,0.026448599994182587
1800,9,68999,37383,0.025517400004900992
1800,10,68999,37383,0.028099599992856383
1900,1,71796,38537,0.025562700000591576
1900,2,71796,38537,0.024888800107873976
1900,3,71796,38537,0.02564960008021444
1900,4,71796,38537,0.024618000024929643
1900,5,71796,38537,0.02520049992017448
1900,6,71796,38537,0.026290599955245852
1900,7,71796,38537,0.025104900007136166
1900,8,71796,38537,0.028408800018951297
1900,9,71796,38537,0.027477300027385354
1900,10,71796,38537,0.028712400002405047
2000,1,78918,42778,0.028329099994152784
2000,2,78918,42778,0.026199799962341785
2000,3,78918,42778,0.027856200002133846
2000,4,78918,42778,0.02798589994199574
2000,5,78918,42778,0.028678599977865815
2000,6,78918,42778,0.0265281000174582
2000,7,78918,42778,0.028502400033175945
2000,8,78918,42778,0.029182599973864853
2000,9,78918,42778,0.027574399951845407
2000,10,78918,42778,0.029469299945048988
2100,1,81421,44455,0.029996299999766052
2100,2,81421,44455,0.028808599920012057
2100,3,81421,44455,0.02648799994494766
2100,4,81421,44455,0.02585259999614209
2100,5,81421,44455,0.025725999963469803
2100,6,81421,44455,0.02591889991890639
2100,7,81421,44455,0.025183099904097617
2100,8,81421,44455,0.025418999954126775
2100,9,81421,44455,0.025689000030979514
2100,10,81421,44455,0.025806099991314113
2200,1,85679,47142,0.02573999995365739
2200,2,85679,47142,0.02687350008636713
2200,3,85679,47142,0.028114099986851215
2200,4,85679,47142,0.03186809993349016
2200,5,85679,47142,0.028035599971190095
2200,6,85679,47142,0.026817600009962916
2200,7,85679,47142,0.027034000027924776
2200,8,85679,47142,0.026209799922071397
2200,9,85679,47142,0.02713689999654889
2200,10,85679,47142,0.029123499989509583
2300,1,91761,50295,0.02744110010098666
2300,2,91761,50295,0.02862450003158301
2300,3,91761,50295,0.02857099997345358
2300,4,91761,50295,0.029830300016328692
2300,5,91761,50295,0.028590100002475083
2300,6,91761,50295,0.0282217999920249
2300,7,91761,50295,0.02682599995750934
2300,8,91761,50295,0.027496599941514432
2300,9,91761,50295,0.027834099950268865
2300,10,91761,50295,0.02807180001400411
2400,1,98219,54815,0.028454699902795255
2400,2,98219,54815,0.029477300005964935
2400,3,98219,54815,0.027204900048673153
2400,4,98219,54815,0.028773099998943508
2400,5,98219,54815,0.028371599968522787
2400,6,98219,54815,0.027817699941806495
2400,7,98219,54815,0.02976239996496588
2400,8,98219,54815,0.028591400012373924
2400,9,98219,54815,0.027054599951952696
2400,10,98219,54815,0.02852530009113252
2500,1,101186,55622,0.027311700046993792
2500,2,101186,55622,0.028716100030578673
2500,3,101186,55622,0.028025800012983382
2500,4,101186,55622,0.030862799962051213
2500,5,101186,55622,0.02857289998792112
2500,6,101186,55622,0.02815810008905828
2500,7,101186,55622,0.029319699970073998
2500,8,101186,55622,0.030720200040377676
2500,9,101186,55622,0.027816700050607324
2500,10,101186,55622,0.028221099986694753
2600,1,107127,57957,0.028684500022791326
2600,2,107127,57957,0.029260899988003075
2600,3,107127,57957,0.03008980001322925
2600,4,107127,57957,0.02916110004298389
2600,5,107127,57957,0.029886000091210008
2600,6,107127,57957,0.030299399979412556
2600,7,107127,57957,0.030370099935680628
2600,8,107127,57957,0.03170469996985048
2600,9,107127,57957,0.03218390000984073
2600,10,107127,57957,0.029198899981565773
2700,1,113012,60540,0.02893719996791333
2700,2,113012,60540,0.029856099979951978
2700,3,113012,60540,0.03016850003041327
2700,4,113012,60540,0.02970039995852858
2700,5,113012,60540,0.031696499907411635
2700,6,113012,60540,0.030696599977090955
2700,7,113012,60540,0.03087990009225905
2700,8,113012,60540,0.02843619999475777
2700,9,113012,60540,0.03045429999474436
2700,10,113012,60540,0.02960699994582683
2800,1,116379,61881,0.029432899900712073
2800,2,116379,61881,0.03280980000272393
2800,3,116379,61881,0.030719400034286082
2800,4,116379,61881,0.030242800014093518
2800,5,116379,61881,0.03087509993929416
2800,6,116379,61881,0.035031799925491214
2800,7,116379,61881,0.030194299994036555
2800,8,116379,61881,0.02861889998894185
2800,9,116379,61881,0.032714699977077544
2800,10,116379,61881,0.03169869992416352
2900,1,121815,64322,0.03055509994737804
2900,2,121815,64322,0.03167069994378835
2900,3,121815,64322,0.029808899969793856
2900,4,121815,64322,0.029979799990542233
2900,5,121815,64322,0.030323200044222176
2900,6,121815,64322,0.03144570009317249
2900,7,121815,64322,0.030456900014542043
2900,8,121815,64322,0.031721899984404445
2900,9,121815,64322,0.03387549996841699
2900,10,121815,64322,0.03223650006111711
3000,1,127146,68324,0.030719100032001734
3000,2,127146,68324,0.029834399931132793
3000,3,127146,68324,0.03159559995401651
3000,4,127146,68324,0.0336134999524802
3000,5,127146,68324,0.03325119998771697
3000,6,127146,68324,0.030172200058586895
3000,7,127146,68324,0.02999519999139011
3000,8,127146,68324,0.030499699991196394
3000,9,127146,68324,0.03168689995072782
3000,10,127146,68324,0.032634800067171454
3100,1,131149,69587,0.032308599911630154
3100,2,131149,69587,0.0334100000327453
3100,3,131149,69587,0.024401700007729232
3100,4,131149,69587,0.023648699978366494
3100,5,131149,69587,0.024401100003160536
3100,6,131149,69587,0.02423590002581477
3100,7,131149,69587,0.027295400039292872
3100,8,131149,69587,0.026393899926915765
3100,9,131149,69587,0.02595749997999519
3100,10,131149,69587,0.026839900063350797
3200,1,137120,72311,0.0240522000240162
3200,2,137120,72311,0.024672399973496795
3200,3,137120,72311,0.024304799968376756
3200,4,137120,72311,0.026100099901668727
3200,5,137120,72311,0.025519899907521904
3200,6,137120,72311,0.02540060004685074
3200,7,137120,72311,0.024974999949336052
3200,8,137120,72311,0.024260500096715987
3200,9,137120,72311,0.0240290000801906
3200,10,137120,72311,0.02350709994789213
3300,1,141822,73824,0.023894499987363815
3300,2,141822,73824,0.025244000018574297
3300,3,141822,73824,0.02324759995099157
3300,4,141822,73824,0.02389219996985048
3300,5,141822,73824,0.024080100003629923
3300,6,141822,73824,0.024168599979020655
3300,7,141822,73824,0.026048299972899258
3300,8,141822,73824,0.025842600036412477
3300,9,141822,73824,0.024329899926669896
3300,10,141822,73824,0.02443460002541542
3400,1,144493,74651,0.024474299978464842
3400,2,144493,74651,0.02479920000769198
3400,3,144493,74651,0.02506150002591312
3400,4,144493,74651,0.024066000012680888
3400,5,144493,74651,0.025793600012548268
3400,6,144493,74651,0.026140499976463616
3400,7,144493,74651,0.023843000060878694
3400,8,144493,74651,0.026080299983732402
3400,9,144493,74651,0.024763799970969558
3400,10,144493,74651,0.023523900075815618
3500,1,151083,78306,0.0243989999871701
3500,2,151083,78306,0.025182500015944242
3500,3,151083,78306,0.026200300082564354
3500,4,151083,78306,0.02377239998895675
3500,5,151083,78306,0.02517539996188134
3500,6,151083,78306,0.026278099976480007
3500,7,151083,78306,0.02624639996793121
3500,8,151083,78306,0.032129700062796474
3500,9,151083,78306,0.027671299991197884
3500,10,151083,78306,0.02399879996664822
3600,1,158511,82139,0.025756100076250732
3600,2,158511,82139,0.024519399972632527
3600,3,158511,82139,0.025034099933691323
3600,4,158511,82139,0.024965499993413687
3600,5,158511,82139,0.025647099944762886
3600,6,158511,82139,0.025755199952982366
3600,7,158511,82139,0.026715700048953295
3600,8,158511,82139,0.026618100004270673
3600,9,158511,82139,0.026441400055773556
3600,10,158511,82139,0.025606099981814623
3700,1,159685,81902,0.02466150000691414
3700,2,159685,81902,0.025202699936926365
3700,3,159685,81902,0.025699199992232025
3700,4,159685,81902,0.024254699936136603
3700,5,159685,81902,0.02507930004503578
3700,6,159685,81902,0.026780699961818755
3700,7,159685,81902,0.02514879999216646
3700,8,159685,81902,0.02537280006799847
3700,9,159685,81902,0.0247490000911057
3700,10,159685,81902,0.024674299987964332
3800,1,167249,85341,0.025240199989639223
3800,2,167249,85341,0.025173000060021877
3800,3,167249,85341,0.027967800037004054
3800,4,167249,85341,0.025925399968400598
3800,5,167249,85341,0.028335100039839745
3800,6,167249,85341,0.030400500050745904
3800,7,167249,85341,0.034614100004546344
3800,8,167249,85341,0.03486330003943294
3800,9,167249,85341,0.03324879996944219
3800,10,167249,85341,0.03359360003378242
3900,1,173008,88559,0.03370620007626712
3900,2,173008,88559,0.03355699998792261
3900,3,173008,88559,0.03728759998921305
3900,4,173008,88559,0.03583369997795671
3900,5,173008,88559,0.036511900019831955
3900,6,173008,88559,0.033989000017754734
3900,7,173008,88559,0.03481069998815656
3900,8,173008,88559,0.03444719989784062
3900,9,173008,88559,0.03432630002498627
3900,10,173008,88559,0.03483039990533143
4000,1,176373,91169,0.034906100016087294
4000,2,176373,91169,0.035347299999557436
4000,3,176373,91169,0.03477939998265356
4000,4,176373,91169,0.03559280000627041
4000,5,176373,91169,0.03556650003883988
4000,6,176373,91169,0.03611099999397993
4000,7,176373,91169,0.03478470002301037
4000,8,176373,91169,0.03488200006540865
4000,9,176373,91169,0.03452440002001822
4000,10,176373,91169,0.03514369996264577
4100,1,178098,92420,0.03499549999833107
4100,2,178098,92420,0.03472019999753684
4100,3,178098,92420,0.036600799998268485
4100,4,178098,92420,0.03492950007785112
4100,5,178098,92420,0.035750100039877
4100,6,178098,92420,0.03526540007442236
4100,7,178098,92420,0.03425879997666925
4100,8,178098,92420,0.034750399994663894
4100,9,178098,92420,0.03806760010775179
4100,10,178098,92420,0.03661169996485114
4200,1,184897,96391,0.03546679997816682
4200,2,184897,96391,0.03721019998192787
4200,3,184897,96391,0.03784759994596243
4200,4,184897,96391,0.036472000065259635
4200,5,184897,96391,0.03627219994086772
4200,6,184897,96391,0.03703969996422529
4200,7,184897,96391,0.03547060000710189
4200,8,184897,96391,0.03590730007272214
4200,9,184897,96391,0.03731250006239861
4200,10,184897,96391,0.035018500057049096
4300,1,185238,96613,0.03563450009096414
4300,2,185238,96613,0.03565940004773438
4300,3,185238,96613,0.03515300003346056
4300,4,185238,96613,0.037078999914228916
4300,5,185238,96613,0.03646660002414137
4300,6,185238,96613,0.03518360003363341
4300,7,185238,96613,0.03531229996588081
4300,8,185238,96613,0.03535219992045313
4300,9,185238,96613,0.035187199944630265
4300,10,185238,96613,0.03705909999553114
4400,1,192246,99710,0.037199600017629564
4400,2,192246,99710,0.035658400040119886
4400,3,192246,99710,0.03565029997844249
4400,4,192246,99710,0.036523699993267655
4400,5,192246,99710,0.03699719998985529
4400,6,192246,99710,0.03569160006009042
4400,7,192246,99710,0.03660750004928559
4400,8,192246,99710,0.035474700038321316
4400,9,192246,99710,0.03495070000644773
4400,10,192246,99710,0.035402300069108605
4500,1,199532,103605,0.03954389994032681
4500,2,199532,103605,0.038652900024317205
4500,3,199532,103605,0.03631690004840493
4500,4,199532,103605,0.03590479993727058
4500,5,199532,103605,0.036012599943205714
4500,6,199532,103605,0.036731500062160194
4500,7,199532,103605,0.03513279999606311
4500,8,199532,103605,0.03592870000284165
4500,9,199532,103605,0.03532169992104173
4500,10,199532,103605,0.03569060005247593
4600,1,202742,105624,0.036467399913817644
4600,2,202742,105624,0.03772459994070232
4600,3,202742,105624,0.036217099986970425
4600,4,202742,105624,0.03691230004187673
4600,5,202742,105624,0.03581649996340275
4600,6,202742,105624,0.03765970002859831
4600,7,202742,105624,0.03867829998489469
4600,8,202742,105624,0.036839400068856776
4600,9,202742,105624,0.037835000082850456
4600,10,202742,105624,0.03631850006058812
4700,1,210126,109731,0.03973200009204447
4700,2,210126,109731,0.038129599997773767
4700,3,210126,109731,0.03704159997869283
4700,4,210126,109731,0.03798270004335791
4700,5,210126,109731,0.03736479999497533
4700,6,210126,109731,0.03771679999772459
4700,7,210126,109731,0.038928700028918684
4700,8,210126,109731,0.03875030006747693
4700,9,210126,109731,0.039384900010190904
4700,10,210126,109731,0.039187700022011995
4800,1,212449,111429,0.03682260005734861
4800,2,212449,111429,0.03693800000473857
4800,3,212449,111429,0.03721159999258816
4800,4,212449,111429,0.03731829999014735
4800,5,212449,111429,0.037728399969637394
4800,6,212449,111429,0.037901900010183454
4800,7,212449,111429,0.03809209994506091
4800,8,212449,111429,0.03794499998912215
4800,9,212449,111429,0.03741299989633262
4800,10,212449,111429,0.037097200052812696
4900,1,214348,111587,0.03963150002527982
4900,2,214348,111587,0.039596599992364645
4900,3,214348,111587,0.036270099924877286
4900,4,214348,111587,0.03822590003255755
4900,5,214348,111587,0.03897860005963594
4900,6,214348,111587,0.04073040001094341
4900,7,214348,111587,0.03702249994967133
4900,8,214348,111587,0.03608500002883375
4900,9,214348,111587,0.036817100015468895
4900,10,214348,111587,0.03662819997407496
5000,1,221556,114830,0.03713529999367893
5000,2,221556,114830,0.03808470000512898
5000,3,221556,114830,0.037757899961434305
5000,4,221556,114830,0.03762509999796748
5000,5,221556,114830,0.038316400023177266
5000,6,221556,114830,0.04103109997231513
5000,7,221556,114830,0.04089549998752773
5000,8,221556,114830,0.03905749996192753
5000,9,221556,114830,0.03872439998667687
5000,10,221556,114830,0.039645500015467405
5100,1,232212,120775,0.03893529996275902
5100,2,232212,120775,0.03919030004180968
5100,3,232212,120775,0.03792520007118583
5100,4,232212,120775,0.03861980000510812
5100,5,232212,120775,0.03849060006905347
5100,6,232212,120775,0.0407395000802353
5100,7,232212,120775,0.040178900002501905
